,Unnamed: 0,SiteNumber,SiteName,SiteCategory,SiteAgency,SiteLongitude,SiteLatitude,SiteNWISURL
144,144,02173051,"SOUTH FORK EDISTO RIVER NEAR BAMBERG, SC",ST,USGS,-81.01870799999999,33.33710079,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173051
145,145,02173212,"CEDAR CREEK NEAR THOR, SC",ST,USGS,-81.2541667,33.69,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173212
146,146,02173500,"NORTH FORK EDISTO RIVER AT ORANGEBURG, SC",ST,USGS,-80.87342578,33.48348715,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173500
147,147,02174045,"EDISTO RIVER AT I-95, ABOVE CANADYS,SC",ST,USGS,-80.64972220000001,33.09027778,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02174045
148,148,02175000,"EDISTO RIVER NR GIVHANS, SC",ST,USGS,-80.39148759999999,33.02794645,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02175000
149,149,02175500,"SALKEHATCHIE RIVER NEAR MILEY, SC",ST,USGS,-81.0526044,32.98904958,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02175500
150,150,02176500,"COOSAWHATCHIE RIVER NEAR HAMPTON, SC",ST,USGS,-81.1317718,32.836277700000004,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02176500
151,151,02177000,"CHATTOOGA RIVER NEAR CLAYTON, GA",ST,USGS,-83.305993,34.8139814,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02177000
152,152,02186000,"TWELVEMILE CREEK NEAR LIBERTY, SC",ST,USGS,-82.74847249999999,34.801501200000004,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02186000
153,153,02186702,"EIGHTEENMILE CREEK BELOW PENDLETON,SC",ST,USGS,-82.8005556,34.645,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02186702
154,154,02187010,"HARTWELL LAKE NEAR ANDERSON, SC",LK,USGS,-82.8552778,34.5083333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02187010
155,155,02187910,"ROCKY RIVER NR STARR, SC",ST,USGS,-82.577352,34.38316394,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02187910
156,156,02188100,"RUSSELL LAKE ABOVE CALHOUN FALLS, SC",LK,USGS,-82.6180556,34.101111100000004,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02188100
157,157,02192500,"LITTLE RIVER NEAR MT. CARMEL, SC",ST,USGS,-82.5006853,34.07150595,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02192500
158,158,02193900,"THURMOND LAKE NEAR PLUM BRANCH, SC",LK,USGS,-82.345,33.84166667,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02193900
159,159,02195520,"SAVANNAH RIVER NEAR EVANS, GA",ST,USGS,-82.12317459,33.592911799999996,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02195520
160,160,02196000,"STEVENS CREEK NEAR MODOC, SC",ST,USGS,-82.1817873,33.72929717,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196000
161,161,02196483,"SAVANNAH RVR AT STEVENS CREEK DAM NR MORGANA, SC",LK,USGS,-82.0509506,33.5629124,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196483
162,162,02196485,"AUGUSTA CANAL NR AUGUSTA, GA (UPPER)",ST,USGS,-82.03678359999999,33.54930154,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196485
163,163,02196690,"HORSE CREEK AT CLEARWATER, SC",ST,USGS,-81.90761399,33.4781928,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196690
164,164,02196999,SAVANNAH RV ABOVE NEW SAV. LOCK AND DAM,LK,USGS,-81.9420599,33.37319627,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02196999
165,165,02197000,"SAVANNAH RIVER AT AUGUSTA, GA",ST,USGS,-81.94289329,33.3737518,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02197000
166,166,02197300,"UPPER THREE RUNS NEAR NEW ELLENTON, SC",ST,USGS,-81.61649799999999,33.3848664,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02197300
167,167,02197500,"SAVANNAH R AT BURTONS FERRY BR NR MILLHAVEN, GA",ST,USGS,-81.50260779999999,32.93904727,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02197500
168,168,02198375,"SAVANNAH RIVER NEAR ESTILL, SC",ST,USGS,-81.42833329999999,32.70333333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02198375
169,169,02198500,"SAVANNAH RIVER NEAR CLYO, GA",ST,USGS,-81.26871649,32.52823709,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02198500
170,170,02198760,"SAVANNAH RIVER ABOVE HARDEEVILLE, SC",ST,USGS,-81.12844379,32.33936049,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02198760
171,171,021989784,"L BACK RIVER ABOVE LUCKNOW CANAL, NR LIMEHOUSE, SC",ST,USGS,-81.11789,32.18575747,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021989784
172,172,021989791,"LITTLE BACK RIVER AT F&W DOCK, NEAR LIMEHOUSE, SC",ES,USGS,-81.1181677,32.1707582,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021989791
173,173,0219897993,"SAVANNAH RIVER AT ELBA ISLAND, NEAR SAVANNAH, GA",ST,USGS,-81.0069444,32.10305556,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=0219897993
174,174,330428079214800,"SKRINE CREEK NEAR MCCLELLENVILLE,SC",OC-CO,USGS,-79.3633333,33.07444444,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=330428079214800
